Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
52,312,53,2025-02-12,IND,@,WAS,W 134-130 (OT),*,31:47,8,18,.444,4,8,.500,4,10,.400,.556,0,0,,0,2,2,7,1,0,2,1,20,14.7,-7
53,313,54,2025-02-20,IND,,MEM,W 127-113,*,32:21,9,17,.529,4,11,.364,5,6,.833,.647,0,0,,1,4,5,9,1,1,1,3,22,21.4,8
54,314,55,2025-02-23,IND,,LAC,W 129-111,*,30:17,9,14,.643,4,8,.500,5,6,.833,.786,7,7,1.000,0,1,1,12,3,0,1,0,29,33.5,15
55,315,56,2025-02-24,IND,,DEN,L 116-125,*,40:22,6,11,.545,5,10,.500,1,1,1.000,.773,2,2,1.000,0,1,1,15,3,0,1,2,19,25.7,1
56,316,57,2025-02-26,IND,,TOR,W 111-91,*,33:11,12,15,.800,7,9,.778,5,6,.833,1.033,2,2,1.000,0,3,3,11,3,2,1,0,33,39.3,24
57,317,58,2025-02-28,IND,@,MIA,L 120-125,*,36:00,8,15,.533,3,5,.600,5,10,.500,.633,0,0,,0,2,2,10,4,0,1,1,19,21.9,3
58,318,59,2025-03-02,IND,,CHI,W 127-112,*,30:41,7,12,.583,2,4,.500,5,8,.625,.667,1,1,1.000,1,4,5,12,3,0,1,1,17,23.3,16
59,319,60,2025-03-04,IND,,HOU,W 115-102,*,36:04,9,16,.563,5,8,.625,4,8,.500,.719,5,5,1.000,0,3,3,15,1,0,2,1,28,30.4,20
60,320,64,2025-03-11,IND,,MIL,W 115-114,*,31:41,5,12,.417,2,6,.333,3,6,.500,.500,2,2,1.000,1,2,3,10,2,0,1,0,14,16.9,-3
61,321,65,2025-03-14,IND,@,PHI,W 112-100,*,31:22,5,13,.385,2,7,.286,3,6,.500,.462,2,3,.667,2,3,5,10,1,0,1,0,14,15.8,15
62,322,66,2025-03-15,IND,@,MIL,L 119-126,*,36:34,9,16,.563,2,6,.333,7,10,.700,.625,4,5,.800,0,6,6,15,5,0,0,1,24,32.9,12
63,323,70,2025-03-22,IND,,BRK,W 108-103,*,31:58,5,13,.385,1,6,.167,4,7,.571,.423,5,5,1.000,1,7,8,12,1,0,2,4,16,17.5,8
64,324,71,2025-03-24,IND,,MIN,W 119-103,*,29:06,9,16,.563,3,7,.429,6,9,.667,.656,3,3,1.000,0,4,4,11,1,1,1,0,24,26.0,13
65,325,72,2025-03-26,IND,,LAL,L 119-120,*,31:43,7,16,.438,1,9,.111,6,7,.857,.469,1,1,1.000,0,0,0,18,2,1,1,2,16,21.1,7
66,326,73,2025-03-27,IND,@,WAS,W 162-109,*,24:57,9,15,.600,7,10,.700,2,5,.400,.833,4,5,.800,0,2,2,6,1,1,1,2,29,26.4,29
67,327,74,2025-03-29,IND,@,OKC,L 111-132,*,28:41,6,12,.500,4,9,.444,2,3,.667,.667,2,2,1.000,1,3,4,3,2,0,0,1,18,17.3,-19
68,328,75,2025-03-31,IND,,SAC,W 111-109,*,33:25,7,13,.538,2,4,.500,5,9,.556,.615,2,2,1.000,1,1,2,11,0,0,5,1,18,15.0,-5
69,329,76,2025-04-02,IND,,CHO,W 119-105,*,33:46,9,15,.600,4,6,.667,5,9,.556,.733,0,0,,0,1,1,10,2,2,0,0,22,25.8,14
70,330,77,2025-04-04,IND,,UTA,W 140-112,*,27:51,7,13,.538,2,6,.333,5,7,.714,.615,1,2,.500,2,4,6,11,0,3,0,1,17,22.3,5
71,331,78,2025-04-06,IND,@,DEN,W 125-120,*,35:23,3,8,.375,1,6,.167,2,2,1.000,.438,2,4,.500,0,3,3,14,1,1,3,1,9,12.8,0
72,332,79,2025-04-08,IND,,WAS,W 104-98,*,31:22,5,11,.455,3,7,.429,2,4,.500,.591,9,11,.818,0,1,1,6,1,0,1,0,22,20.0,0
73,333,80,2025-04-10,IND,,CLE,W 114-112,*,35:33,8,16,.500,4,11,.364,4,5,.800,.625,3,4,.750,1,7,8,10,0,3,2,1,23,24.1,15
,,,,,,,46-27,73,2453,476,1006,.473,218,562,.388,258,444,.581,.582,189,222,.851,42,216,258,673,105,49,120,92,1359,18.9,222
